X1,X2,X3,y
-2.0308870447920366,15.921759656142816,-10.61396901099747,10.806518419690901
7.199156910932195,3.5540630629471375,-9.173352969273065,11.660971868892135
3.6436053995471096,7.058665018096785,-4.0468005391907145,5.445406771913657
5.333549052188599,9.360898182464936,-10.164459636445022,11.478805913204647
5.606731193325457,10.09541112562933,4.033428414308656,6.90680674751807
1.5124263368266875,5.168926994953054,-4.785194016930574,5.018517231612855
1.9191726270491993,0.9350856999517704,7.352294712526,7.5986486372415385
-0.22701886019433334,18.44736473393447,7.879515265587612,7.882784938301447
-0.06712879556829016,12.421856227047941,7.8622329880083255,7.862519560097817
9.109662150072277,3.7536611595360654,-7.610537546384404,11.870392842420431
5.031620100233002,7.497329138893445,-2.826821971533007,5.7713190253018
6.096563773339469,8.538647936916137,-0.8132742005642015,6.150569466943571
11.649890028613429,18.779351469664636,5.838257485106645,13.030931975157817
12.197816731905352,6.150134254199261,4.189405177943734,12.897203137507447
-8.869695855908207,19.89502378177966,2.3223784151871985,9.16869380444361
4.433282850955671,17.394155512127995,-3.4557750993930827,5.621065590629851
6.056008944284965,12.287293744888174,-0.9421262076005604,6.128853573410553
7.563611775056185,5.418479352409513,11.236118277304591,13.544688147954787
-0.7164460992700262,4.086548078726828,7.9119162587656575,7.944288130404107
-1.0795554460787982,18.488946834079158,-10.84272599246427,10.896336398479017
11.836451683575236,11.34354441652128,5.354380211982664,12.991188394911473
-8.184444355004834,5.030956824589345,3.7354748354831475,8.996605006706604
0.434618960936663,10.457318230202137,-4.78329741108506,4.80300195337236
3.4993314108408757,4.798726082785315,-10.75517605978785,11.310134057557908
11.11212000119909,5.7737251538931895,6.9901391236964106,13.12788086058371
-9.445851578915597,3.173795994318967,-1.767041322921023,9.609711082431811
3.7746406703880147,12.259601558338055,-3.963575918448376,5.473376129214141
0.05628320467348308,9.568352296474607,14.133072516508946,14.133184586498148
1.1737883389639263,3.831342730800327,7.610983589670931,7.700964242672985
0.34445347882546534,0.0017687215478028318,7.8022626396133825,7.809862386532925
11.541217645982545,17.941253321784988,6.096200130643867,13.052331622541667
6.036628165220534,18.343978103528794,3.010921806634034,6.745852780101133
12.6046722000024,13.813018158439462,1.1750888956571761,12.659328385906186
-7.8561529999534185,13.596236550580834,-6.355406399628773,10.104965633940546
10.922750352364831,12.60558015109676,-5.248764417997583,12.118415869069834
0.25444555973209676,2.2386261028240666,7.817304225214584,7.8214441053059485
12.117851216406184,0.16040480611336827,4.483712527746181,12.920758342079806
-8.721696716349994,15.612600603494432,2.6862456901775777,9.126001836510218
1.3374789051587068,7.639337540704576,-4.801260222687107,4.984069576932287
-9.411624744500354,7.818179088790251,-2.1106425314529424,9.645387095750458
5.08570253374746,15.919412462519528,4.879370325053358,7.047880889372113
6.1921353199983376,7.031913809353458,-0.4592998974256062,6.209146174551384
4.315546941036627,14.527023996634679,-10.53470394188062,11.384372294657517
5.838709031260865,11.742619769452682,3.5404669969679063,6.828281607282035
5.310974150418566,3.602891999952113,-2.453700278447278,5.8503924212711125
-9.057873308721893,16.076518639512663,-3.797679388245329,9.82178383048415
3.398409375280089,19.01280137641027,6.545438757971601,7.375090156489507
-4.844984189772375,19.644120152118035,6.939499247728406,8.463481648137922
4.824896097585719,14.940197000918086,-3.0666772716440645,5.717003746799208
-0.6541056934250096,3.4590204735835246,-10.916145153059576,10.93572490788046
-3.004744028740138,20.618591359300684,-10.28115188760705,10.711235727697133
2.4314822207516036,19.09921159550839,-10.947359366537645,11.214133176039539
-2.013764962965325,10.393943094670549,7.850916873592613,8.105069097924332
-2.7035947554977207,18.38518653446187,7.731298343889841,8.190384526027369
5.307414014656024,3.196626565844564,-2.458874862075442,5.849334074090288
1.9729257164980563,11.788915110163776,-10.997516008529193,11.173083470585693
6.328971536863602,9.19390361065099,1.6275418323014814,6.534888914918209
3.378632068810453,1.133879483929118,-10.782278483154377,11.299233776884531
5.377793708265812,7.332769720130053,4.439097874523385,6.973252835532452
-6.399686526461482,11.681361606823632,-8.105282327182668,10.327225631325788
7.70023217516625,0.15621494188752805,-8.826080201717275,11.712952970050345
11.157776120978546,0.6147782213023786,-4.82897994632237,12.157919858588585
-2.16853366897043,15.999187212117622,-10.573192712015208,10.793282281070475
0.9313735240715143,16.062214967714688,-11.040519106475642,11.079734598887967
10.094731179818028,18.15159201708522,-6.4801880737027036,11.995684018152073
-5.474874994132302,3.2629936635735666,-8.89371071988987,10.443770706524496
-6.171168858885325,8.576287394394281,6.059194075888847,8.648535016646607
3.048162316120765,2.6886501638787594,6.7774201267690035,7.431333465815693
0.5976101496408821,19.911820088775947,7.754068188594159,7.777063158051483
5.26086521146319,10.355285121483515,-2.5254450711876735,5.8356298358249
4.919640667914581,15.60273024528573,-10.328269264108073,11.440105344502669
-9.035970938285239,17.533500521890574,1.848117584677658,9.223031464997298
-5.620326331348776,18.317949001985394,6.4687740038454855,8.569311826726786
12.349463892925266,7.326409761368172,-1.526180509174068,12.44341132444185
0.980681732763579,10.496760344237643,14.033172450524928,14.067397260586196
