x1,x2
1.8876924950096372,-0.3873151313011115
2.0022753674493012,-0.027047252451223486
1.8896111422617556,-0.2371170368253177
2.2940898400564413,0.10585469430319361
1.8692465959350784,0.07248455412285626
1.9348021397028936,0.07233211797601034
2.081449648124622,-0.03422275544657625
2.0979734163373993,-0.3346154547492959
2.0362423245714556,0.09625519126780521
2.0659192119084984,0.17590026992641924
1.9223282476367085,-0.16221072714585616
2.072431309804817,0.026986454841786935
2.0780354173618116,0.10026129250819042
2.062702904058513,0.0543583477893704
1.8205296091475183,-0.4730974382760156
1.9635020161437051,-0.028804023263646096
1.8968285323069192,-0.3868734229737781
2.074982548262878,-0.037433295410705496
1.8738045350110677,0.021665730212141996
2.097413470554187,0.10682826618155242
1.9160378064151067,-0.13648991900773996
2.073383551130536,-0.05817050665238335
1.891769644717059,-0.2710933064219969
2.0580140636017483,0.027088443126322814
1.7862702970631315,-0.08511112314743459
2.017792053661311,0.0302606395989501
1.929766892378759,-0.06986119239005348
1.8115533200435696,-0.05911317698430141
2.086396987374167,0.08930036841207542
2.0542926753217334,-0.021951566746308663
2.3044500890685518,0.31405813323811976
2.056896237792333,0.145822128011654
1.9260140793305272,-0.052145937883446764
2.063549902311468,-0.1011730501452957
2.0662533732004134,0.2863338499061402
1.9517310687495244,0.3602325536160737
1.9593098756138412,-0.04014493856924619
2.00725550528191,-0.09153319920405957
1.9411355046294114,-0.12506853653320774
2.0393861205136425,0.16302827537641632
1.8392251631604337,-0.5096452331091829
1.8896041464757574,0.11915583293594428
1.9133099746930544,0.16362453316997455
1.8899611319450238,-0.17455478014265244
1.9233144209878683,0.08617402999125838
2.0016567762072057,0.1728223482919593
1.7366594054764302,-0.15068797483760593
1.997689345083368,-0.22243769825551293
1.9391508052251045,-0.11398870390716515
2.1197481987448437,0.1624246577724741
2.1612576440106364,0.22087657166298927
1.9584847256119526,0.053171020360602735
2.033584207510922,-0.25900432619406966
2.3373919618320462,0.08834151890858445
1.9848397439965748,-0.1781322626079996
2.0606301506096374,0.08819847713934478
1.932055084184068,0.04305143965249612
2.2357630193758626,0.3373416942948043
1.9540693028900877,0.3039894146033659
1.9116743373332872,-0.06421129916506582
1.7974114809778583,-0.36048796878510625
2.056500624585133,-0.23531460049044942
1.7523932006092173,0.10799232840527341
2.025384416105334,-0.12704704077699244
2.254946239391697,0.06058446495574772
1.8695310858004275,-0.01856613286977724
2.0684240482246827,-0.07071019153283759
2.0444922275630977,-0.08157042433899449
1.9190134327576382,-0.22291212701075624
2.142839753128728,0.10911333620413156
2.084369113276125,-0.13863412068008785
1.960423181895169,-0.12469246950347149
2.004814568467833,-0.021271113470503603
1.790544652908895,-0.37680842311636686
1.6701545580509065,0.0148575433941171
1.7726651843727306,0.04529953484069655
1.9105838609509964,0.03347066747857851
2.17008870042826,0.02651852986131747
2.0992926152517635,0.15525757907757423
2.083116472210233,-0.1152618545893417
2.3255084450318404,0.1070345624539675
1.7765697621783902,-0.3374591444289227
2.215435923740512,0.34654982351624913
2.1536444308365446,-0.059343437767339455
1.9298050910583289,-0.21584710312811659
2.024301906798236,-0.024252857704432276
1.8936081649401633,0.055381676509076064
1.9846216172732376,-0.1259277124406826
